=> ERROR [backend stage-0  9/14] RUN composer install --no-dev --optimize-autoloader                                                 6.2s
------
 > [backend stage-0  9/14] RUN composer install --no-dev --optimize-autoloader:
0.447 Installing dependencies from lock file
0.461 Verifying lock file contents can be installed on current platform.
0.503 Package operations: 77 installs, 0 updates, 0 removals
0.507   - Downloading doctrine/inflector (2.0.10)
0.510   - Downloading doctrine/lexer (3.0.1)
0.510   - Downloading symfony/polyfill-ctype (v1.32.0)
0.511   - Downloading webmozart/assert (1.11.0)
0.511   - Downloading dragonmantank/cron-expression (v3.4.0)
0.511   - Downloading symfony/polyfill-php83 (v1.32.0)
0.512   - Downloading symfony/polyfill-mbstring (v1.32.0)
0.512   - Downloading symfony/deprecation-contracts (v3.6.0)
0.513   - Downloading symfony/http-foundation (v7.3.1)
0.513   - Downloading fruitcake/php-cors (v1.3.0)
0.514   - Downloading psr/http-message (2.0)
0.514   - Downloading psr/http-client (1.0.3)
0.515   - Downloading ralouphie/getallheaders (3.0.3)
0.515   - Downloading psr/http-factory (1.1.0)
0.515   - Downloading guzzlehttp/psr7 (2.7.1)
0.516   - Downloading guzzlehttp/promises (2.2.0)
0.516   - Downloading guzzlehttp/guzzle (7.9.3)
0.516   - Downloading symfony/polyfill-php80 (v1.32.0)
0.516   - Downloading guzzlehttp/uri-template (v1.0.4)
0.517   - Downloading intervention/image (2.7.2)
0.517   - Downloading symfony/polyfill-intl-normalizer (v1.32.0)
0.517   - Downloading symfony/polyfill-intl-grapheme (v1.32.0)
0.517   - Downloading symfony/string (v7.3.0)
0.518   - Downloading psr/container (2.0.2)
0.518   - Downloading symfony/service-contracts (v3.6.0)
0.518   - Downloading symfony/console (v7.3.1)
0.519   - Downloading laravel/prompts (v0.3.6)
0.519   - Downloading voku/portable-ascii (2.0.3)
0.519   - Downloading phpoption/phpoption (1.9.3)
0.520   - Downloading graham-campbell/result-type (v1.1.3)
0.520   - Downloading vlucas/phpdotenv (v5.6.2)
0.520   - Downloading symfony/css-selector (v7.3.0)
0.520   - Downloading tijsverkoyen/css-to-inline-styles (v2.3.0)
0.521   - Downloading symfony/var-dumper (v7.3.1)
0.521   - Downloading symfony/polyfill-uuid (v1.32.0)
0.521   - Downloading symfony/uid (v7.3.1)
0.521   - Downloading symfony/routing (v7.3.0)
0.522   - Downloading symfony/process (v7.3.0)
0.522   - Downloading symfony/polyfill-intl-idn (v1.32.0)
0.522   - Downloading symfony/mime (v7.3.0)
